City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
114,Rocha,UY,2019-11-09 19:09:26,-34.48,-54.34,68.0,75,100,10.94
115,Lompoc,US,2019-11-09 19:14:16,34.64,-120.46,86.0,60,1,4.7
116,Carnarvon,ZA,2019-11-09 19:14:17,-30.97,22.13,75.94,17,100,16.62
117,Noumea,NC,2019-11-09 19:09:18,-22.28,166.46,73.99,82,35,9.8
118,Provideniya,RU,2019-11-09 19:14:17,64.42,-173.23,33.13,98,100,3.56
119,Norsup,VU,2019-11-09 19:14:18,-16.07,167.38,75.2,88,40,2.24
120,Puksoozero,RU,2019-11-09 19:14:18,62.59,40.61,29.57,97,100,7.02
121,Esperance,AU,2019-11-09 19:14:18,-33.86,121.89,71.6,24,15,19.46
122,Kefamenanu,ID,2019-11-09 19:14:18,-9.45,124.48,71.78,89,49,2.59
123,Barrow,AR,2019-11-09 19:14:19,-38.31,-60.23,70.81,33,0,12.17
124,Shizunai,JP,2019-11-09 19:13:05,42.33,142.37,27.03,81,5,4.41
125,Luanda,AO,2019-11-09 19:14:19,-8.83,13.24,80.6,83,20,10.29
126,Souillac,FR,2019-11-09 19:14:19,45.6,-0.6,46.99,100,100,10.29
127,Cermik,TR,2019-11-09 19:14:20,38.14,39.45,46.4,65,25,4.7
128,San Quintin,PH,2019-11-09 19:14:20,17.54,120.52,72.5,88,57,4.05
129,Paamiut,GL,2019-11-09 19:14:20,61.99,-49.67,34.86,83,100,5.7
130,Byron Bay,AU,2019-11-09 19:14:20,-28.65,153.62,59.0,93,40,2.8
131,Nizhnyaya Tavda,RU,2019-11-09 19:14:20,57.67,66.17,16.68,76,94,2.98
132,Kavieng,PG,2019-11-09 19:14:21,-2.57,150.8,79.39,81,100,6.78
133,Maldonado,UY,2019-11-09 19:14:21,-34.91,-54.96,69.8,56,40,18.34
134,Tilichiki,RU,2019-11-09 19:14:21,60.47,166.1,31.93,95,100,25.3
135,Mount Isa,AU,2019-11-09 19:14:21,-20.73,139.49,66.2,16,84,12.75
136,Pevek,RU,2019-11-09 19:14:22,69.7,170.27,5.2,91,54,7.14
137,Flin Flon,CA,2019-11-09 19:14:22,54.77,-101.88,12.2,78,90,10.29
138,Challans,FR,2019-11-09 19:14:22,46.85,-1.88,48.2,87,20,12.75
139,Selma,US,2019-11-09 19:14:22,32.41,-87.02,62.6,51,0,2.39
140,Chokurdakh,RU,2019-11-09 19:14:23,70.62,147.9,-10.74,99,100,4.36
141,Kodiak,US,2019-11-09 19:14:23,39.95,-94.76,63.0,51,1,10.29
142,High Level,CA,2019-11-09 19:14:23,58.52,-117.13,8.6,78,75,8.05
143,Santa Cruz,BR,2019-11-09 19:14:24,-6.22,-36.02,90.72,39,53,14.14
144,Coahuayana,MX,2019-11-09 19:14:24,18.62,-100.35,88.03,54,0,1.54
145,Filadelfia,PY,2019-11-09 19:14:24,-22.35,-60.04,102.58,25,20,7.63
146,Roald,NO,2019-11-09 19:14:25,62.58,6.12,30.2,68,0,14.99
147,Naberera,TZ,2019-11-09 19:14:25,-4.2,36.93,70.92,76,64,15.32
148,Beringovskiy,RU,2019-11-09 19:14:25,63.05,179.32,22.98,94,100,9.66
149,Yellowknife,CA,2019-11-09 19:13:20,62.45,-114.38,-5.01,69,20,6.93
150,Okha,RU,2019-11-09 19:14:26,53.59,142.95,25.12,81,94,22.35
151,Khatanga,RU,2019-11-09 19:14:26,71.98,102.47,-2.98,96,100,13.15
152,Oudtshoorn,ZA,2019-11-09 19:14:26,-33.59,22.2,62.6,82,100,12.75
153,Ingham,AU,2019-11-09 19:14:26,-18.65,146.16,66.83,27,2,3.31
154,Kendari,ID,2019-11-09 19:14:27,-3.99,122.52,72.82,94,27,1.52
155,Jamestown,AU,2019-11-09 19:14:27,-33.21,138.6,43.21,93,0,4.63
156,Road Town,VG,2019-11-09 19:13:27,18.42,-64.62,86.0,70,20,10.29
157,Muisne,EC,2019-11-09 19:14:27,0.61,-80.02,86.0,70,75,10.29
158,Tutoia,BR,2019-11-09 19:14:28,-2.76,-42.27,86.0,70,97,17.22
159,Port Hardy,CA,2019-11-09 19:14:28,50.7,-127.42,50.0,87,90,13.87
160,Bandarbeyla,SO,2019-11-09 19:14:28,9.49,50.81,80.24,72,0,17.18
161,Port Alfred,ZA,2019-11-09 19:14:28,-33.59,26.89,66.0,79,100,8.01
162,Batticaloa,LK,2019-11-09 19:14:28,7.71,81.69,75.07,92,100,0.74
163,Carbonia,IT,2019-11-09 19:14:29,39.17,8.53,55.0,81,40,10.29
164,Kahului,US,2019-11-09 19:14:29,20.89,-156.47,80.6,69,20,4.25
165,Illapel,CL,2019-11-09 19:14:29,-31.63,-71.17,82.18,26,11,12.08
166,Manokwari,ID,2019-11-09 19:14:30,-0.87,134.08,74.1,80,99,5.5
167,Airai,TL,2019-11-09 19:14:30,-8.93,125.41,67.23,76,76,2.68
168,Chipinge,ZW,2019-11-09 19:14:30,-20.19,32.62,71.56,70,72,7.14
169,Namatanai,PG,2019-11-09 19:14:30,-3.66,152.44,83.59,69,100,6.31
170,Sioux Lookout,CA,2019-11-09 19:14:30,50.1,-91.92,24.8,79,90,11.41
171,North Platte,US,2019-11-09 19:14:31,41.12,-100.77,72.0,19,1,10.29
172,Nioro,GM,2019-11-09 19:14:31,13.79,-15.05,97.29,15,61,4.92
173,Uthal,PK,2019-11-09 19:14:31,25.81,66.62,74.97,26,32,4.65
174,Gujrat,PK,2019-11-09 19:14:31,32.57,74.07,62.6,82,0,1.81
175,Elizabeth City,US,2019-11-09 19:14:13,36.3,-76.22,53.6,40,1,6.93
176,Port Macquarie,AU,2019-11-09 19:14:32,-31.43,152.91,50.0,81,1,2.24
177,Hasaki,JP,2019-11-09 19:14:33,35.73,140.83,48.2,87,75,8.05
178,Quatre Cocos,MU,2019-11-09 19:14:33,-20.21,57.76,73.4,83,40,4.7
179,Katav-Ivanovsk,RU,2019-11-09 19:14:34,54.75,58.21,26.24,96,86,2.51
180,Upernavik,GL,2019-11-09 19:14:34,72.79,-56.15,10.35,77,58,8.97
181,Taoudenni,ML,2019-11-09 19:14:34,22.68,-3.98,78.73,15,52,11.65
182,Nome,US,2019-11-09 19:14:34,30.04,-94.42,66.0,36,1,5.82
183,Xining,CN,2019-11-09 19:14:35,36.62,101.77,32.83,27,0,6.02
184,Norman Wells,CA,2019-11-09 19:14:35,65.28,-126.83,-2.21,84,40,5.82
185,East London,ZA,2019-11-09 19:14:04,-33.02,27.91,64.4,77,40,10.29
186,Pyu,MM,2019-11-09 19:14:36,18.48,96.43,72.54,94,93,1.05
187,College,US,2019-11-09 19:14:36,64.86,-147.8,19.99,83,1,5.37
188,Olinda,AU,2019-11-09 19:14:37,-37.84,145.39,54.0,81,90,13.87
189,Svetlaya,RU,2019-11-09 19:14:37,46.54,138.33,28.4,43,1,7.63
190,Imbituba,BR,2019-11-09 19:14:37,-28.24,-48.67,73.4,100,75,5.82
191,Atambua,ID,2019-11-09 19:14:38,-9.11,124.89,75.38,81,46,2.42
192,Aklavik,CA,2019-11-09 19:14:38,68.22,-135.01,3.2,77,20,14.99
193,Hovd,NO,2019-11-09 19:14:38,63.83,10.7,27.0,73,75,8.05
194,Nhulunbuy,AU,2019-11-09 19:14:38,-12.18,136.78,75.2,94,86,4.7
195,Vao,EE,2019-11-09 19:14:39,59.1,26.19,41.36,97,100,5.97
196,Floro,NO,2019-11-09 19:14:39,61.6,5.03,34.0,63,0,8.05
197,Saint George,GR,2019-11-09 19:14:40,39.45,22.34,59.0,87,40,4.7
198,Burla,RU,2019-11-09 19:14:40,53.34,78.33,24.75,57,100,9.22
199,Yatou,CM,2019-11-09 19:14:40,3.63,9.81,82.4,88,40,3.91
200,La Ronge,CA,2019-11-09 19:14:41,55.1,-105.3,12.2,61,75,12.75
201,Yakeshi,CN,2019-11-09 19:14:41,49.28,120.73,25.86,77,91,4.74
202,Tuktoyaktuk,CA,2019-11-09 19:14:41,69.44,-133.03,1.4,77,20,19.46
203,Yenagoa,NG,2019-11-09 19:14:42,4.92,6.26,79.09,88,95,6.96
204,Okhotsk,RU,2019-11-09 19:14:42,59.36,143.24,8.22,72,82,17.96
205,Bathsheba,BB,2019-11-09 19:14:42,13.22,-59.52,78.8,78,40,13.87
206,Orlovskiy,RU,2019-11-09 19:14:42,46.87,42.05,49.35,93,0,10.51
207,Laguna,BZ,2019-11-09 19:14:43,16.17,-88.94,87.8,62,40,6.93
208,Butaritari,KI,2019-11-09 19:14:43,3.07,172.79,83.86,67,100,4.7
209,Cabo San Lucas,MX,2019-11-09 19:13:29,22.89,-109.91,93.2,42,40,3.36
210,Sao Joao Da Barra,BR,2019-11-09 19:14:43,-21.64,-41.05,84.2,66,20,17.22
211,San Javier,BR,2019-11-09 19:14:44,-27.87,-55.13,73.0,91,13,3.6
212,Kasongo-Lunda,CD,2019-11-09 19:14:44,-6.48,16.82,71.4,95,100,2.37
213,Trail,CA,2019-11-09 19:14:44,49.1,-117.71,45.0,75,100,1.99
214,Wewak,PG,2019-11-09 19:14:44,-3.55,143.63,75.52,89,100,4.59
215,Yeppoon,AU,2019-11-09 19:14:44,-23.13,150.74,59.0,26,28,3.36
216,Sur,OM,2019-11-09 19:14:45,22.57,59.53,73.71,56,0,3.04
217,Lebanon,US,2019-11-09 19:14:45,40.34,-76.42,42.01,35,1,4.7
218,Dunedin,NZ,2019-11-09 19:13:05,-45.87,170.5,53.01,93,100,8.99
219,Kondinskoye,RU,2019-11-09 19:13:23,59.65,67.41,9.09,83,96,5.91
220,Koumac,NC,2019-11-09 19:14:46,-20.56,164.28,62.28,92,3,2.33
221,Amberley,NZ,2019-11-09 19:14:46,-43.15,172.73,64.4,68,91,9.17
222,Broome,GB,2019-11-09 19:14:46,52.47,1.45,44.01,93,59,2.24
223,Ribeira Brava,PT,2019-11-09 19:14:46,32.65,-17.07,66.2,77,75,16.11
224,Conde,BR,2019-11-09 19:14:46,-11.81,-37.61,79.36,76,87,13.09
225,Hualmay,PE,2019-11-09 19:14:47,-11.1,-77.61,72.72,58,35,10.0
226,Henties Bay,NA,2019-11-09 19:14:47,-22.12,14.28,60.01,88,0,11.59
227,Sonoita,US,2019-11-09 19:14:47,31.68,-110.66,81.0,46,1,6.93
228,Lillesand,NO,2019-11-09 19:14:47,58.25,8.38,36.0,74,90,13.87
229,Kimbe,PG,2019-11-09 19:14:48,-5.56,150.15,74.32,96,100,4.21
230,Hami,CN,2019-11-09 19:14:48,42.84,93.51,33.78,32,0,3.02
231,Longonjo,AO,2019-11-09 19:14:48,-12.91,15.25,64.87,85,100,4.36
232,Diffa,NE,2019-11-09 19:14:48,13.32,12.61,88.3,13,18,7.38
233,Ahipara,NZ,2019-11-09 19:14:48,-35.17,173.16,64.99,100,84,15.68
234,Egvekinot,RU,2019-11-09 19:14:49,66.32,-179.17,12.76,90,7,2.01
235,Victoria,BN,2019-11-09 19:14:49,5.28,115.24,77.0,88,75,1.12
236,Zaozerne,UA,2019-11-09 19:14:49,51.37,23.94,53.29,84,60,9.55
237,Zaranj,AF,2019-11-09 19:14:50,30.95,61.86,50.0,34,31,9.17
238,Hithadhoo,MV,2019-11-09 19:14:50,-0.6,73.08,82.02,77,18,10.22
239,Vestmannaeyjar,IS,2019-11-09 19:14:50,63.44,-20.27,41.0,80,90,4.7
240,Bayeux,BR,2019-11-09 19:14:51,-7.13,-34.94,82.4,65,40,16.11
241,Pisco,PE,2019-11-09 19:14:51,-13.71,-76.2,71.6,30,37,9.17
242,Santa Isabel Do Rio Negro,BR,2019-11-09 19:14:51,-0.41,-65.02,92.46,49,61,3.04
243,Khash,IR,2019-11-09 19:14:51,28.22,61.21,58.24,17,57,9.82
244,Vanimo,PG,2019-11-09 19:14:52,-2.67,141.3,82.24,77,100,8.05
245,Muros,ES,2019-11-09 19:14:52,42.77,-9.06,55.99,100,40,8.05
246,Port Elizabeth,US,2019-11-09 19:14:52,39.31,-74.98,46.0,28,1,4.7
247,Iralaya,HN,2019-11-09 19:14:52,15.0,-83.23,82.89,77,14,15.35
248,Guerrero Negro,MX,2019-11-09 19:14:52,27.97,-114.04,79.48,39,100,6.22
249,Puerto El Triunfo,SV,2019-11-09 19:14:53,13.27,-88.55,95.0,44,1,8.05
250,Faya,SA,2019-11-09 19:14:53,18.39,42.45,60.8,76,20,4.7
251,Suntar,RU,2019-11-09 19:14:53,62.16,117.65,20.26,94,98,4.94
252,Vila Franca Do Campo,PT,2019-11-09 19:14:54,37.72,-25.43,66.2,77,20,5.82
253,Nicoya,CR,2019-11-09 19:14:54,10.15,-85.45,84.2,79,75,6.93
254,Tocopilla,CL,2019-11-09 19:14:54,-22.09,-70.2,78.51,13,56,13.42
255,La Paz,MX,2019-11-09 19:14:04,24.15,-110.32,88.0,45,40,11.41
256,Marsh Harbour,BS,2019-11-09 19:14:55,26.54,-77.06,72.75,76,100,31.72
257,Unhel,IN,2019-11-09 19:14:55,23.33,75.57,71.6,61,1,4.16
258,Longhua,CN,2019-11-09 19:14:55,29.21,106.21,60.08,80,100,1.83
259,Dudinka,RU,2019-11-09 19:14:55,69.41,86.18,-13.01,75,62,13.42
260,Ucluelet,CA,2019-11-09 19:12:33,48.94,-125.55,52.0,100,90,8.05
261,Babstovo,RU,2019-11-09 19:14:56,48.12,132.48,22.33,55,0,3.29
262,Lakheri,IN,2019-11-09 19:14:56,25.67,76.19,74.52,48,4,2.17
263,Oxapampa,PE,2019-11-09 19:14:56,-10.58,-75.4,62.92,93,60,3.76
264,Male,UA,2019-11-09 19:14:56,50.74,33.7,49.98,91,18,10.76
265,Fos-Sur-Mer,FR,2019-11-09 19:14:57,43.44,4.95,50.0,81,4,3.36
266,Te Anau,NZ,2019-11-09 19:14:57,-45.41,167.72,41.49,98,100,5.35
267,Chabahar,IR,2019-11-09 19:14:57,25.29,60.65,73.76,48,0,2.86
268,Saldanha,PT,2019-11-09 19:14:57,41.42,-6.55,44.04,96,91,8.57
269,Tabora,TZ,2019-11-09 19:14:58,-5.02,32.81,75.2,83,40,5.82
270,Labuhan,ID,2019-11-09 19:14:58,-2.54,115.51,73.36,93,71,1.41
271,Jacareacanga,BR,2019-11-09 19:14:58,-6.22,-57.76,96.69,36,95,2.84
272,Grimstad,NO,2019-11-09 19:14:58,66.94,13.72,19.4,67,20,21.92
273,Purpe,RU,2019-11-09 19:14:59,64.48,76.69,-12.0,83,6,9.15
274,Nogliki,RU,2019-11-09 19:14:59,51.8,143.14,17.96,75,8,13.22
275,Flinders,AU,2019-11-09 19:14:59,-34.58,150.85,57.99,44,65,13.87
276,Coihaique,CL,2019-11-09 19:14:59,-45.58,-72.07,66.2,45,75,4.7
277,Ostersund,SE,2019-11-09 19:14:59,63.18,14.64,17.01,85,90,8.05
278,Vila Velha,BR,2019-11-09 19:15:00,-3.71,-38.6,86.0,58,100,14.99
279,Coquimbo,CL,2019-11-09 19:15:00,-29.95,-71.34,60.8,72,75,10.29
280,Inuvik,CA,2019-11-09 19:15:00,68.36,-133.71,3.2,77,20,10.29
281,Escarcega,MX,2019-11-09 19:15:00,18.61,-90.75,89.11,42,68,4.52
282,Bethel,US,2019-11-09 19:15:01,60.79,-161.76,24.8,92,1,14.99
283,Ankara,TR,2019-11-09 19:15:01,39.92,32.85,48.99,45,0,3.36
284,Hamilton,CA,2019-11-09 19:11:19,43.26,-79.87,39.99,64,90,24.16
285,Shizukuishi,JP,2019-11-09 19:15:01,39.7,140.98,36.88,86,79,3.56
286,Haimen,CN,2019-11-09 19:15:01,31.87,121.18,60.01,74,56,6.76
287,Walvis Bay,NA,2019-11-09 19:15:02,-22.95,14.51,66.2,63,0,10.29
288,Demmin,DE,2019-11-09 19:15:02,53.91,13.03,44.6,87,75,6.93
289,Codrington,AU,2019-11-09 19:15:02,-28.95,153.24,57.0,81,0,4.7
290,Vedeno,RU,2019-11-09 19:15:02,42.97,46.1,46.4,93,90,2.24
291,Kaitangata,NZ,2019-11-09 19:15:02,-46.28,169.85,51.01,93,93,4.0
292,Bambanglipuro,ID,2019-11-09 19:15:02,-7.95,110.28,74.79,87,59,2.55
293,Saedinenie,BG,2019-11-09 19:15:03,42.27,24.54,53.6,87,32,3.36
294,Paka,CF,2019-11-09 19:15:03,4.15,15.03,73.26,90,34,1.7
295,Abu Samrah,SY,2019-11-09 19:15:04,35.3,37.18,67.64,28,0,7.94
296,Ridgecrest,US,2019-11-09 19:13:29,35.62,-117.67,75.0,8,1,3.22
297,Sept-Iles,CA,2019-11-09 19:15:04,50.2,-66.38,26.01,45,75,11.41
298,Phanat Nikhom,TH,2019-11-09 19:15:04,13.45,101.18,81.0,65,20,5.82
299,Pangnirtung,CA,2019-11-09 19:15:05,66.15,-65.72,24.8,62,90,4.7
300,Grand Gaube,MU,2019-11-09 19:15:05,-20.01,57.66,73.4,83,40,4.7
301,Kutum,SD,2019-11-09 19:15:05,14.2,24.66,75.56,17,54,11.74
302,Constitucion,MX,2019-11-09 19:15:05,23.99,-104.67,73.4,40,40,3.36
303,Bikaner,IN,2019-11-09 19:15:05,28.02,73.32,72.03,21,0,6.62
304,Pacific Grove,US,2019-11-09 19:15:05,36.62,-121.92,69.01,67,1,3.36
305,Luderitz,NA,2019-11-09 19:15:06,-26.65,15.16,62.6,82,41,11.41
306,Timmendorfer Strand,DE,2019-11-09 19:15:06,54.0,10.78,43.0,93,20,1.12
